param,val,upperVal,lowerVal,n_eff,Rhat
binned_kappa_rel[1],1.0701622340176766,1.219913856414136,0.9340000697129603,1869.352727824483,1.0026006956987548
binned_kappa_rel[2],1.2483706201857294,1.4238341997030612,1.0911063978687445,1831.6736511633378,1.0013196178841846
binned_kappa_rel[3],1.2759926752266133,1.4507171322975514,1.1122759671107536,1588.1287609415162,1.000767028704427
binned_kappa_rel[4],1.3867273779505291,1.5863623446047717,1.2152894740989704,1818.224313881044,0.9997401177814743
binned_kappa_rel[5],1.2136505405185771,1.3887537622621418,1.0564277722955975,1941.1512902461889,0.9979209022621018
binned_kappa_rel[6],1.0197579010469515,1.1815142880363492,0.888135149963959,1639.3584091452185,1.0007145418550973
binned_kappa_rel[7],0.9095421254564837,1.0620828963567353,0.780782429796027,1779.8561582507425,0.9994949360286287
binned_kappa_rel[8],0.8514626290926721,0.9983627065209931,0.7271089526756902,1742.3301889413215,0.9999567962681761
binned_kappa_rel[9],0.8648975508823342,1.0149620476001346,0.7440916254993536,1649.3569456199973,0.9998678990483816
binned_kappa_rel[10],0.9069244199261757,1.052327406111522,0.7693389594626149,1904.140615466215,0.9998844380722477
binned_kappa_rel[11],0.7406396339826895,0.8570989767207366,0.6375007745751826,2070.00973544539,0.9986067853546481
binned_kappa_rel[12],0.7416915148922321,0.8619617687198915,0.6440893348919894,1915.07315760471,0.9999339969028432
binned_kappa_rel[13],0.9185716208480195,1.0675837851113834,0.7836072052437403,1779.4510014525595,1.0002520367306746
binned_phi_a_rel[1],1.1217392017882881,1.3007322379635176,0.9646050216850711,1917.8819752219492,1.0012339859390762
binned_phi_a_rel[2],1.2019018162826782,1.3942181337753934,1.0362890699506233,1683.4556187611636,0.9991108112650737
binned_phi_a_rel[3],1.2937701358055627,1.4860124184947046,1.115955152490144,1684.6702406525087,0.9987403733079552
binned_phi_a_rel[4],1.1232793109091264,1.2844932003257463,0.9720269422142429,1782.8120541265755,0.9998292686849004
binned_phi_a_rel[5],1.0168631061860505,1.1837255001266582,0.8833626175597021,1888.412515929558,0.9991674593850869
binned_phi_a_rel[6],0.8750297490741437,1.0131397132748887,0.7576845588705317,1856.8853272202255,0.9992301507481536
binned_phi_a_rel[7],0.7115109377145293,0.8259121212470386,0.6150196729342327,1631.3966242672009,0.9984735964434528
binned_phi_a_rel[8],0.7515593442671894,0.8722855048976457,0.6412562323643892,1744.9273897367975,1.001201954974729
binned_phi_a_rel[9],0.8005298091998767,0.935712061220184,0.6793727788729363,1788.2687048464645,0.9988203030731094
